,0
0,0.054036684
1,0.040668562
2,0.03995142
3,0.03401225
4,0.040495243
5,0.010588327
6,-0.06404099
7,-0.0661571
8,-0.11587437
9,-0.1330439
10,-0.14339505
11,-0.10349772
12,-0.107629485
13,-0.05164174
14,0.12360998
15,-0.018325288
16,0.023609577
17,0.042732235
18,0.019737467
19,-0.05803402
20,-0.042456374
21,-0.034361392
22,-0.023914326
23,-0.0626156
24,-0.05220541
25,-0.043894768
26,-0.055676732
27,-0.030365255
28,0.027463207
29,0.018949222
30,0.022257926
31,0.008153432
32,-0.0008799757
33,0.010660074
34,-0.015527644
35,-0.04245739
36,-0.014861846
37,0.03180781
38,0.08908347
39,0.062325027
40,0.07616998
41,0.103866234
42,0.10087388
43,0.07078393
44,0.070753515
45,0.09257977
46,0.067736894
47,0.0065906257
48,0.00051048945
49,0.009764236
50,-0.0086664185
51,-0.020947844
52,-0.011352734
53,0.040317092
54,0.020161025
55,-0.0072484505
56,-0.028193802
57,-0.0599934
58,-0.08199389
59,-0.072685555
60,-0.040073726
61,-0.019977499
62,-0.020582724
63,0.011790564
64,0.05333137
65,0.004580282
66,-0.0057453024
67,0.010615042
68,0.0030487233
69,-0.0020226564
70,0.0014201405
71,-0.0033527957
72,-0.011277785
73,-0.0040024263
74,-0.011619017
75,-0.0017473043
76,-0.010476504
77,0.018884216
78,0.019313939
79,0.010688444
80,0.035931926
81,0.013135515
82,-0.0071918685
83,-0.00604277
84,-0.00024223232
85,-0.002542601
86,-0.013323447
87,-0.008854193
88,0.013234693
89,0.02619201
90,0.018184742
91,0.010773218
92,-0.003992385
93,-0.006445022
94,0.0102147935
95,-0.002884808
96,0.0031932266
97,-0.00018960702
98,0.0051742434
99,0.02124941
100,0.019268157
101,0.009580186
102,0.00868557
103,0.029709443
104,0.039989255
105,0.046413377
106,0.035883106
107,0.05464911
108,0.0720059
109,0.058433704
110,0.056646258
111,-0.012715608
112,0.006030262
113,0.011160805
114,-0.016582819
115,-0.02218064
116,-0.049861815
117,0.009975342
118,-0.009266389
119,-0.021058789
120,0.028768344
121,0.011609437
122,0.03206476
123,0.02340366
124,0.005564964
125,0.0077703125
126,-0.0070790276
127,-0.0038048325
128,-0.006736369
129,-0.009550674
130,0.0026542263
131,-0.0022448883
132,-0.0029595348
133,-0.043491457
134,-0.03201989
135,-0.036589738
136,-0.033145186
137,-0.019596187
138,-0.015882513
139,0.02649644
140,0.025800908
141,0.07036525
142,0.19352357
143,0.18444227
144,0.20016341
145,0.17766726
146,0.17842509
147,0.13944411
148,0.078753725
149,0.0903229
150,0.07489787
151,0.10465712
152,0.07255289
153,0.077241786
154,0.009097799
155,0.008685335
156,0.05725877
157,0.135413
158,0.21247846
159,0.16658449
160,0.2072178
161,0.2872055
162,0.20089114
163,0.13191012
164,0.08089618
165,0.07026078
166,-0.080896735
167,-0.21573377
168,-0.16601017
169,-0.11247816
170,-0.1240185
171,-0.1445733
172,-0.018284688
173,0.09233467
174,0.029049594
175,0.012269175
176,0.012819418
177,0.11760467
178,-0.0012002916
179,0.057696316
180,0.055560373
181,0.007532598
182,-0.060806263
183,-0.063305646
184,-0.010241334
185,-0.05225476
186,-0.030828197
187,-0.01756218
188,0.022625498
189,-0.013523611
190,0.021739444
191,0.015801053
192,0.04716697
193,0.012225306
194,0.026316285
195,0.014591587
196,0.00032586878
197,-0.027146291
198,-0.03945827
199,-0.014018327
200,-0.029269185
201,-0.015146567
202,-0.025093561
203,0.0068319165
204,0.0018360827
205,-0.009128949
206,-0.04844499
207,-0.068829104
208,-0.15075558
209,-0.13229094
210,-0.10843706
211,-0.110904954
212,-0.06366397
213,-0.028482258
214,0.081454806
215,0.037004992
216,0.023100859
217,0.020350877
218,-0.002601489
219,-0.013274999
220,-0.034904674
221,-0.03659501
222,-0.023318078
223,-0.024322838
224,-0.021209523
225,-0.019191362
226,0.019448077
227,0.024351772
228,0.015488964
229,0.01564739
230,0.008662691
231,0.0060639693
232,-0.007281765
233,-0.0040819743
234,-0.021291092
235,-0.02147499
236,-0.010457009
237,-0.0016852795
238,-0.003735407
239,0.0081967665
240,0.027583703
241,0.056220304
242,0.05050476
243,0.0632478
244,0.07570596
245,0.08944157
246,0.041843064
247,0.021245427
248,-0.001253386
249,-0.006903401
250,-0.0078123333
251,-0.024229558
252,-0.024563942
253,-0.023957815
254,-0.0017942662
255,0.007032987
256,1.4530027e-05
257,-0.007405488
258,-0.019042
259,-0.017068826
260,-0.011430074
261,-0.010347396
262,-0.015421184
263,-0.0008331628
264,0.013838615
265,0.015118918
266,0.0056803413
267,0.011591271
268,0.02025498
269,0.004314439
270,0.011293398
271,0.009563901
272,0.011547352
273,0.006238061
274,0.0055056596
275,0.012138481
276,0.008160082
277,0.012872926
278,0.045803197
279,0.035263173
280,0.031305004
281,0.039748874
282,0.033844676
283,0.036672875
284,-0.0026731573
285,0.006526645
286,-0.0084999
287,-0.022531856
288,-0.014400996
289,0.017189605
290,0.026949124
291,0.025748836
292,0.04717687
293,0.07514183
294,0.08091476
295,0.04766641
296,0.08064032
297,0.06341139
298,0.06427698
299,0.07327291
300,0.076009855
301,-0.007083987
302,-0.020925643
303,0.00403477
304,0.01887879
305,-0.036061812
306,-0.044441774
307,0.054419067
308,0.016668817
309,0.019293701
310,-0.0060330266
311,-0.0029795098
312,-0.011539657
313,-0.015416459
314,0.039064962
315,0.031408917
316,0.07147124
317,0.07287776
318,0.023469368
319,0.033198502
320,0.015625224
321,0.0048441305
322,-0.010276095
323,-0.012188312
324,-0.0005856499
325,-0.014324724
326,-0.018701812
327,-0.0032240604
328,0.009037384
329,0.015315532
330,0.04970602
331,0.052843645
332,0.05055245
333,0.034776848
334,0.030524349
335,0.01214797
336,-0.01482025
337,-0.005573582
338,-0.005718973
339,0.015254287
340,0.021419372
341,0.015817752
342,0.014804607
343,0.01193057
344,0.015021378
345,0.024407214
346,0.012689499
347,0.012957887
348,0.023737239
349,0.07485376
350,0.099256724
351,0.16671853
352,0.13707769
353,0.12855619
354,0.12931798
355,0.11908005
356,0.13168983
357,0.05483774
358,0.06396311
359,0.06815816
360,0.091165446
361,0.091820836
362,0.06646763
363,0.18268101
364,0.03402394
365,-0.079432055
366,-0.08470377
367,-0.10049198
368,-0.12516792
369,-0.20978834
370,-0.22514117
371,-0.107454985
372,-0.08373103
373,-0.093639456
374,-0.08790822
375,-0.088830575
376,0.1724515
377,0.10100062
378,0.0872438
379,0.10040568
380,0.12806028
381,0.11152555
382,0.011060892
383,0.0059854616
384,0.0010668169
385,0.02726878
386,-0.0005122162
387,-0.0026287315
388,-3.259815e-05
389,0.03077077
390,0.07663827
391,0.077306904
392,0.09898767
393,0.11424592
394,0.124432385
395,0.11618696
396,0.068606816
397,0.07462613
398,0.050768442
399,-0.035269957
400,-0.056454852
401,-0.015183497
402,-0.03407135
403,-0.06789121
404,-0.039771285
405,0.015822481
406,0.037688427
407,0.031463772
408,0.031579856
409,0.049600665
410,0.079949684
411,0.10976454
412,0.086908616
413,0.11570483
414,0.10681932
415,0.0858227
416,0.08317172
417,0.058186755
418,0.054815117
419,0.037977524
420,0.055300783
421,0.09493914
422,0.07597612
423,0.070465274
424,0.07981767
425,-0.0014273121
426,-0.08123404
427,-0.06673432
428,-0.10002334
429,-0.072252356
430,-0.0342794
431,0.014459077
432,0.072469935
433,0.014576314
434,0.033231217
435,-0.07842447
436,-0.18918101
437,-0.15322436
438,-0.13980712
439,-0.09938048
440,-0.11889497
441,-0.06317013
442,-0.045262396
443,-0.06347126
444,-0.08124953
445,-0.066353194
446,-0.00079636904
447,-0.0015682516
448,0.09342635
449,0.10539512
450,0.119237855
451,0.05706214
452,0.09358506
453,0.089970455
454,0.091545574
455,0.10580729
456,0.08643526
457,0.06476874
458,0.039091375
459,0.046223257
460,0.07170532
461,0.015086641
462,-0.0072294646
463,-0.008490228
464,-0.016070522
465,-0.00877531
466,-0.013713822
467,0.0094185155
468,0.03680285
469,0.054143567
470,0.041376952
471,0.03477884
472,0.008727031
473,0.032601587
474,0.04822371
475,0.043059357
476,0.07494473
477,0.05233037
478,0.07397739
479,0.05179849
480,0.070330106
481,0.127873
482,0.13134892
483,0.16200191
484,0.1663839
485,0.17008802
486,0.12816037
487,0.19018438
488,0.17663999
489,0.1667811
490,0.19252522
491,0.08374983
492,0.12978819
493,0.051352773
494,-0.01029154
495,-0.029754516
496,-0.003538153
497,0.09775611
498,0.09505424
499,0.12659733
500,0.14419682
501,0.20019217
502,0.23811209
503,0.2603721
504,0.15243399
505,0.05140647
506,0.001035234
507,-0.004609805
508,-0.028783483
509,-0.10632792
510,-0.012902007
511,0.09133675
512,0.22536375
513,0.16824292
514,0.109127976
515,0.24114622
516,0.25772956
517,0.13030462
518,0.12453018
519,0.12008588
520,0.16782145
521,0.09327291
522,-0.0737617
523,-0.013808811
524,-0.110997126
525,-0.115286894
526,-0.13995698
527,-0.09966145
528,-0.042856555
529,-0.04969649
530,0.08962297
531,0.09618563
532,0.07655908
533,0.03203562
534,0.01933738
535,-0.00017915478
536,-0.07995391
537,-0.0468295
538,-0.046196174
539,-0.07566737
540,-0.056377713
541,-0.061813757
542,0.014797005
543,0.0080607515
544,0.010665709
545,0.024613202
546,0.051304486
547,0.03645308
548,0.026206689
549,-0.01692607
550,-0.084653504
551,-0.095929824
552,-0.07851921
553,-0.06139249
554,-0.1297156
555,-0.20116848
556,-0.17428473
557,-0.038984936
558,-0.028146304
559,-0.036224075
560,0.2357774
561,0.31760618
562,0.44420785
563,0.22352438
564,0.18929903
565,0.13487642
566,-0.102744624
567,0.005754647
568,0.004143569
569,-0.003236637
570,-0.0001869872
571,0.11897518
572,0.06735079
573,0.006460009
574,-0.0058577633
575,0.06718304
576,0.17761277
577,0.111525185
578,0.24436979
579,0.24267592
580,0.17179441
581,0.15981127
582,0.121939436
583,0.21335083
584,0.20585199
585,0.26863077
586,0.25539616
587,0.29364055
588,0.1868338
589,0.06680674
590,0.02832438
591,-0.057018097
592,-0.035816144
593,-0.061735272
594,-0.04710427
595,0.04098987
596,0.04197339
597,0.061188366
598,0.09358797
599,0.06931729
600,0.103188455
601,0.05237471
602,0.07484807
603,0.116737515
604,0.040223297
605,0.04544138
606,-0.06885806
607,-0.039612353
608,-0.024356185
609,-0.06251759
610,-0.078611106
611,-0.08392467
612,-0.02268491
613,-0.046482123
614,-0.099091984
615,-0.15177998
616,-0.24075142
617,-0.12817734
618,-0.113784954
619,-0.1377683
620,-0.016705746
621,0.0058339457
622,0.23527606
623,-0.0044619627
624,0.0010730115
625,0.060848415
626,-0.0914153
627,0.0008511466
628,-0.008326197
629,0.15961614
630,0.14881988
631,0.09682145
632,0.18503396
633,0.12284851
634,0.13082828
635,0.025133887
636,0.011453179
637,0.042366486
638,0.008278642
639,0.0059240176
640,0.04692718
641,0.106108315
642,0.12704603
643,0.11233749
644,0.25005972
645,0.25691766
646,0.25849015
647,0.1847681
648,0.1867029
649,0.15095606
650,0.02642755
651,0.013177741
652,0.03446314
653,0.063776046
654,0.048624553
655,0.05737284
656,-0.015097389
657,0.005117524
658,-0.016611362
659,-0.042091392
660,-0.04409678
661,0.041402116
662,0.110586464
663,0.12597555
664,0.14519058
665,0.21061239
666,0.23890468
667,0.1996681
668,0.20552666
669,0.077143885
670,0.053860817
671,0.059148084
672,-0.010740758
673,-0.1044429
674,-0.14398551
675,-0.14276952
676,-0.07845713
677,-0.10197579
678,0.029908715
679,0.19126353
680,0.20532347
681,0.3062933
682,0.22610262
683,0.23843226
684,0.09834858
685,0.044239406
686,0.040527567
687,0.052687276
688,0.09196092
689,0.13196586
690,0.21187605
691,0.21229212
692,0.22819732
693,0.24040364
694,0.25551933
695,0.18783209
696,0.15188572
697,0.15620507
698,0.21012253
699,0.4047376
700,0.59067225
701,0.44387355
702,0.30615824
703,0.32142916
704,0.41663903
705,0.20987478
706,-0.086614385
707,-0.009909649
708,0.16204609
709,0.2570102
710,0.12673254
711,0.090886876
712,0.07236475
713,-0.0035127767
714,-0.107047506
715,-0.25850195
716,-0.21917294
717,-0.2530221
718,-0.20443243
719,-0.029794695
720,0.0015585496
721,0.050275102
722,-0.006733491
723,-0.07059921
724,0.0113926865
725,-0.14380547
726,-0.048615113
727,0.035689574
728,0.055051345
729,0.33438826
730,0.2281499
731,0.18597631
732,0.002505403
733,-0.046806626
734,-0.036367603
735,-0.21483806
736,-0.19637856
737,-0.12548156
738,-0.09184824
739,-0.05375403
740,-0.22133203
741,-0.1570001
742,-0.16831316
743,-0.18280008
744,-0.06241105
745,-0.16102757
746,-0.055341896
747,-0.028095366
748,-0.0052204686
749,-0.026095944
750,-0.13243675
751,-0.01733604
752,0.07646672
753,0.037493683
754,-0.11216773
755,-0.09298916
756,-0.16723417
757,-0.20731315
758,-0.21340877
759,-0.25090742
760,-0.2905316
761,-0.22763816
762,-0.16129908
763,-0.05943633
764,-0.05013415
765,0.036157444
766,0.16293234
767,0.155793
768,0.13136157
769,0.15277365
770,0.16477522
771,0.18525706
772,0.36411962
773,0.17603049
774,0.30409604
775,0.20531984
776,0.048551045
777,-0.026488187
778,-0.07267568
779,-0.06765402
780,-0.13773933
781,-0.08813787
782,0.006193083
783,0.038547616
784,0.062147506
785,0.1307111
786,0.19024768
787,0.110872835
788,0.07811809
789,0.032468032
790,-0.09169409
791,-0.1486562
792,-0.17607675
793,-0.21792828
794,-0.16570987
795,-0.14121844
796,-0.07840324
797,-0.1185145
798,-0.10918643
799,-0.05540609
800,-0.16634473
801,-0.09850613
802,-0.05953399
803,0.07836665
804,0.07323814
805,0.04170478
806,0.119095095
807,0.054716777
808,-0.01685481
809,-0.07638183
810,-0.11926078
811,-0.08466919
812,-0.18189363
813,-0.19675508
814,-0.17469598
815,-0.1598421
816,-0.09336631
817,-0.062610775
818,-0.04584096
819,-0.0141953835
820,-0.049048547
821,0.013863033
822,-0.006857241
823,-0.091273725
824,-0.0063166358
825,0.022483317
826,0.18300928
827,0.13341169
828,0.12988041
829,0.22701724
830,0.17248993
831,0.12884198
832,0.03453947
833,0.0516956
834,0.10592323
835,0.06528353
836,0.08678862
837,0.12564641
838,0.18244512
839,0.062269982
840,0.046491485
841,0.01031971
842,0.062030897
843,0.05370099
844,-0.049036253
845,0.030619606
846,-0.0045410544
847,0.08377714
848,0.034651957
849,0.042432494
850,0.041951917
851,0.027554655
852,0.00011824909
853,-0.042139903
854,-0.06626382
855,-0.14020245
856,-0.11794714
857,-0.06659912
858,-0.05323283
859,-0.08789842
860,-0.07621444
861,-0.040298
862,-0.027528308
863,-0.05350827
864,-0.022424985
865,-0.011354439
866,-0.040285226
867,-0.06404036
868,-0.07771361
869,-0.08943742
870,-0.13348795
871,-0.12300969
872,-0.10893277
873,-0.009776762
874,-0.023430627
875,0.00076376856
876,0.02301781
877,0.035386797
878,0.08142014
879,0.0043445085
880,0.02991026
881,0.021828221
882,0.019106204
883,-0.00242064
884,-0.025928479
885,-0.095415585
886,-0.09403141
887,-0.1323406
888,-0.16464053
889,-0.11955284
890,-0.13890006
891,-0.03539065
892,-0.060371593
893,0.022821222
894,0.06610544
895,0.01399878
896,0.04202587
897,-0.06996945
898,-0.05213322
899,-0.07499252
900,-0.06792329
901,-0.10055326
902,-0.09036826
903,-0.031057373
904,0.008484572
905,0.039449915
906,0.021759093
907,0.08390076
908,0.059424695
909,0.116556115
910,0.06739335
911,0.0407571
912,0.073716044
913,0.02269142
914,0.032242306
915,-0.040551055
916,-0.036740564
917,-0.063863024
918,-0.088133596
919,-0.072926894
920,-0.05618184
921,0.06625924
922,0.14379899
923,0.18043564
924,0.19407798
925,0.16888104
926,0.16460954
927,0.100800626
928,0.055038605
929,0.14742061
930,0.09345701
931,0.07758382
932,0.10024587
933,0.10404749
934,0.06672726
935,-0.028011857
936,-0.05066752
937,-0.04131404
938,-0.07057267
939,-0.08959414
940,-0.14274152
941,-0.1347336
942,-0.103365965
943,-0.109477036
944,-0.15934569
945,-0.1137838
946,-0.11437448
947,-0.10525304
948,-0.08835872
949,-0.066041216
950,-0.013564644
951,-0.04046575
952,0.023158936
953,0.043621913
954,0.014100439
955,0.031571895
956,0.018824857
957,0.029426437
958,0.008137065
959,-0.0076495623
960,0.048932187
961,0.038662087
962,0.06255824
963,0.05879365
964,0.1133556
965,0.07683679
966,0.03764732
967,0.039601546
968,0.07227349
969,0.056889657
970,0.02198293
971,0.044765316
972,-0.023676438
973,-0.07104031
974,-0.09793957
975,-0.13782938
976,-0.12790704
977,-0.13798106
978,-0.067798704
979,-0.026366094
980,0.005976988
981,0.04357968
982,0.033812765
983,0.025837181
984,-0.005543184
985,0.004045758
986,-0.017122855
987,0.0011976135
988,0.027698563
989,0.027178923
990,0.06759663
991,0.03507813
992,0.008847747
993,-0.002702611
994,-0.0068111103
995,-0.010890191
996,-0.018787144
997,0.0025969744
998,0.021518625
999,0.008878361
1000,-0.025498142
1001,-0.00862138
1002,0.0037181326
1003,-0.005949009
1004,0.0013115401
1005,0.013550547
1006,0.02055951
1007,0.0011891413
1008,-0.051309418
1009,-0.047091134
